'----------------------------------------------------------
' Copyright Khi-Ro Ltd 2004-2007
'----------------------------------------------------------
' Project       : FFMW
' File          : ZMATMAS03
' Description   : Configuration file for decoding the 
'                 ZMATMAS03 Material Master IDOC into FFMW.
'
'                 An FFMW Field marked with [KEY], will have
'                 its value placed in every subsequent DATA
'                 tag.
'
'                 An FFMW Field marked with [SUBKEY], will have
'                 its value placed in every subsequent DATA
'                 tag that references it with a *<FIELDNAME>
'                 EG.   Plant[SUBKEY]   <-- declare the subkey
'                       Location*Plant  <-- reference the subkey
'
'----------------------------------------------------------
' Revision History

' Vers  Date        Who     Description
' ---   ----------  ---     -----------
' 1.0   ??/08/2004  DJB     Initial version for BIF
' 1.1   28/09/2004  SRF     Decode MARD segment
' 1.2   21/10/2004  SRF     Start new data block for each item in Orders05
' 1.3   25/11/2004  PT      Added the ScheduleLine sections into PO decoding
' 1.4   15/07/2005  DJB     Added concept of SubKey
' 1.5   24/11/2006  SRF     Fixed Basic/EAN11, Added Basic/SLED_BBD,MSTAE, Added UOM/MEABM,VOLUM,VOLEH,BRGEW,GEWEI
' 1.6   30/11/2006  RGH     Renamed SLED_BBD to ExpiryDate to match the Business Objects
' 1.7   16/02/2007  SRF     Separated MATMAS and ORDERS files
' 1.8   16/08/2007  SRF     Adjusted IDOC position from 21/8 to 20/9
' 1.9   15/03/2009  SRF     Added additional SubKey for LongText
'----------------------------------------------------------
'
'
' Segment Definition,  IDOC Field,  Field Offset,  Length,  FFMW Section,  New Section,  FFMW Field
'

' ---------------------------------------------------------
'
' The start of the Material Master configuration
'
#START MATMAS03 MM
EDI_DC40,                                 ,20     ,9      ,                 ,0    ,MessageId
E2MARAM005,               MATNR           ,66     ,18     ,Basic            ,1    ,Material[KEY]
E2MARAM005,               MSGFN           ,63     ,3      ,                 ,0    ,MsgFn
E2MARAM005,               MTART           ,140    ,4      ,                 ,0    ,MaterialType
E2MARAM005,               MATKL           ,145    ,9      ,                 ,0    ,MaterialGroup
E2MARAM005,               BISMT           ,154    ,18     ,                 ,0    ,OldMaterialCode
E2MARAM005,               MEINS           ,172    ,3      ,                 ,0    ,BaseUOM
E2MARAM005,               BRGEW           ,314    ,14     ,                 ,0    ,GrossWeight
E2MARAM005,               NTGEW           ,328    ,14     ,                 ,0    ,NetWeight
E2MARAM005,               GEWEI           ,342    ,3      ,                 ,0    ,WeightUnit
E2MARAM005,               VOLUM           ,345    ,14     ,                 ,0    ,Volume
E2MARAM005,               VOLEH           ,359    ,3      ,                 ,0    ,VolumeUnit
E2MARAM005,               STOFF           ,372    ,18     ,                 ,0    ,HazMaterialNbr
E2MARAM005,               SPART           ,390    ,2      ,                 ,0    ,Division
E2MARAM005,               EAN11           ,426    ,18     ,                 ,0    ,EANItemCode
E2MARAM005,               NUMTP           ,444    ,2      ,                 ,0    ,EANCategory
E2MARAM005,               XCHPF           ,552    ,1      ,                 ,0    ,BatchManaged
E2MARAM005,               MHDRZ           ,583    ,6      ,                 ,0    ,MinRemShelfLife
E2MARAM005,               MHDHB           ,589    ,6      ,                 ,0    ,ShelfLife
E2MARAM005,               MHDLP           ,595    ,5      ,                 ,0    ,StoragePercentage
