
&SYMBOLTABLE,EAM

&REPORT,inpStopButton
&REPORT,inpResetButton
&REPORT,inpCarbonRequest
&REPORT,inpEraseData
&REPORT,inpLowCarbon
&REPORT,inpPrintDone
&REPORT,inpPrintError
&REPORT,inpDataReady
&REPORT,inpUciOnline
&REPORT,inpStepMotActive
&REPORT,inpBatchActive
&REPORT,inpBatchPrint
&REPORT,inpBatchReprint
&REPORT,inpBatchSetDone
&REPORT,inpPrintheadClosed
&REPORT,inpRfidDone
&REPORT,inpRfidError
&REPORT,outpLampStopButton
&REPORT,outpReadyLightIndicator
&REPORT,outpErrorLightIndicator
&REPORT,outpLabelRewind
&REPORT,outpDataReady
&REPORT,outpLoadCmdFile1
&REPORT,outpLoadCmdFile2
&REPORT,outpLoadCmdFile3
&REPORT,outpLoadCmdFile4
&REPORT,outpManuPrint
&REPORT,outpStartPrint
&REPORT,outpRepeatPrint
&REPORT,outpDisplayLspErrorMsg
&REPORT,outpDataReset
&REPORT,outpLspStopStatus
&REPORT,outpLspReadyStatus
&REPORT,outpLspBusyStatus
&REPORT,outpLspResetStatus
&REPORT,outpLspErrorStatus
&REPORT,outpStepMotEnable
&REPORT,outpSaveLayout
&REPORT,outpSaveAndPrint
&REPORT,outpReprintLayout
&REPORT,outpLspSupportBatchPrint
&REPORT,outpLspBatchBusy
&REPORT,outpLspBatchError
&REPORT,outpVLPModeFlag
&REPORT,outpMachineModeFlag
&REPORT,outpStepMotCntClockWise
&REPORT,outpStepMotClockWise
&REPORT,outpStepMotPowered
&REPORT,outpStepMotLowCost
&REPORT,outpWriteRfidData
&REPORT,outpResetRfidData
&REPORT,outpRfidCycleReset
&REPORT,outpRfidReadTag     

&NOREPORT,inpStopButton
&NOREPORT,inpResetButton
&NOREPORT,inpCarbonRequest
&NOREPORT,inpEraseData
&NOREPORT,inpLowCarbon
&NOREPORT,inpPrintDone
&NOREPORT,inpPrintError
&NOREPORT,inpDataReady
&NOREPORT,inpUciOnline
&NOREPORT,inpStepMotActive
&NOREPORT,inpBatchActive
&NOREPORT,inpBatchPrint
&NOREPORT,inpBatchReprint
&NOREPORT,inpBatchSetDone
&NOREPORT,inpPrintheadClosed
&NOREPORT,inpRfidDone
&NOREPORT,inpRfidError
&NOREPORT,outpLampStopButton
&NOREPORT,outpReadyLightIndicator
&NOREPORT,outpErrorLightIndicator
&NOREPORT,outpLabelRewind
&NOREPORT,outpDataReady
&NOREPORT,outpLoadCmdFile1
&NOREPORT,outpLoadCmdFile2
&NOREPORT,outpLoadCmdFile3
&NOREPORT,outpLoadCmdFile4
&NOREPORT,outpManuPrint
&NOREPORT,outpStartPrint
&NOREPORT,outpRepeatPrint
&NOREPORT,outpDisplayLspErrorMsg
&NOREPORT,outpDataReset
&NOREPORT,outpLspStopStatus
&NOREPORT,outpLspReadyStatus
&NOREPORT,outpLspBusyStatus
&NOREPORT,outpLspResetStatus
&NOREPORT,outpLspErrorStatus
&NOREPORT,outpStepMotEnable
&NOREPORT,outpSaveLayout
&NOREPORT,outpSaveAndPrint
&NOREPORT,outpReprintLayout
&NOREPORT,outpLspSupportBatchPrint
&NOREPORT,outpLspBatchBusy
&NOREPORT,outpLspBatchError
&NOREPORT,outpVLPModeFlag
&NOREPORT,outpMachineModeFlag
&NOREPORT,outpStepMotCntClockWise
&NOREPORT,outpStepMotClockWise
&NOREPORT,outpStepMotPowered
&NOREPORT,outpStepMotLowCost
&NOREPORT,outpWriteRfidData
&NOREPORT,outpResetRfidData
&NOREPORT,outpRfidCycleReset
&NOREPORT,outpRfidReadTag
